,doc number,location,sentence,country mentions,cities
2987,16,"['Zäunen', 'Gebäuden', 'Hochbeeten4', 'Frankfurt am Main']",":
 
 Hof- und Vorgartenbegrünung, Fassadenbegrünung, Dachbegrünung, Entsiegelungsmaßnahmen, ,,Mehr Grün für München"", Gartenbau3
 
 Köln
 
 Aufbau einer Vegetationsschicht, Entfernung von versiegelnden
 
 Bodenbelägen, Rankhilfen, bodengebundene Fassadenbegrünung,
 
 Pflanzen und Pflanzmaßnahmen, Abbruch von Mauern, Zäunen,
 
 Gebäuden, Anlegen von Hochbeeten4
 
 Frankfurt am Main:","OrderedDict([('DE', 1)])",['Köln']
2988,16,"['Dachbegrünungen', 'Fassadenbegrünungen', 'Stuttgart']","Dachbegrünungen, Fassadenbegrünungen, entsiegelte/begrünte Hinterhöfe, Sonnenschutz, öffentlich zugängliche Trinkbrunnen5
 
 Stuttgart:","OrderedDict([('DE', 1)])",['Stuttgart']
2989,16,['Düsseldorf'],"Düsseldorf:
 
 Hof-, Dach- und Fassadenbegrünung6 Dach-, Fassaden- und Innenhofbegrünung7
 
 Dortmund:
 
 Gestaltung und Begrünung von Freiflächen, Anlage von gemeinschaftlich genutzten Gärten, Spiel- und Wegeflächen einschließlich der erforderlichen vorbereitenden Maßnahmen (z. B. Entrümpelung, Abbruch ökologisch unbedeutsamer Mauern, Entsiegelung befestigter Flächen etc.), Begrünung von Dächern8
 
 Essen:
 
 ","OrderedDict([('DE', 2)])","['Dortmund', 'Essen']"
2990,16,"['Hausfassaden', 'Leipzig']","Fassadenanstrich, Begrünung von Hausfassaden, Dachgärten, ökologisch sinnvolle Gestaltung von Hof- und Gartenflächen, Entsiegelungs- und Begrünungsmaßnahmen9
 
 Leipzig:
 
 Fassadenbegrünung1
 
 ","OrderedDict([('DE', 1)])",['Leipzig']
2991,16,['Bremen'],Bremen:,"OrderedDict([('DE', 1)])",['Bremen']
2992,16,['Hannover'],Hannover,"OrderedDict([('DE', 1)])",['Hannover']
2996,16,['Stuttgart'],"Stuttgart hat eine lange Fördertradition.
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
2997,16,['Hannover'],"Fassadenbegrünungen werden in verschiedenen Städten, wie hier in Hannover, finanziell gefördert.
 
 ","OrderedDict([('DE', 1)])",['Hannover']
2999,16,['Köln'],"Köln
 ","OrderedDict([('DE', 1)])",['Köln']
3000,16,"['Main', 'Stuttgart']",Frankfurt (am Main) Stuttgart,"OrderedDict([('DE', 1)])",['Stuttgart']
3001,16,['Essen'],"Essen
 ","OrderedDict([('DE', 1)])",['Essen']
3002,16,['Leipzig'],Leipzig,"OrderedDict([('DE', 1)])",['Leipzig']
3003,16,['Berlin'],"Albrechtstraße 13 10115 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3004,16,['Berlin'],"Projekte an der Humboldt-Universität zu Berlin (IASP) 10115 Berlin
 ","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
3037,16,['Kornwestheim'],"Hans Müller, Inhaber und Geschäftsführer der Helix Pflanzensysteme GmbH mit Stammsitz in Kornwestheim, engagiert sich seit vielen Jahren in diesen EUProgrammen.","OrderedDict([('DE', 1)])",['Kornwestheim']
3041,16,['Pforzheim'],"Der Blick aus der Vogelperspektive auf die Dächer im Stadtzentrum von Pforzheim zeigt, welche Dächer begrünt sind und wo noch Potenziale liegen.
 ","OrderedDict([('DE', 1)])",['Pforzheim']
3043,16,['Dortmund'],"Im In-
 
 ternet finden sich dazu einige Städte, die
 
 ein Gründachpotenzialkataster mit dem Un-
 
 ternehmen tetraeder solar aus Dortmund
 
 umgesetzt haben.","OrderedDict([('DE', 1)])",['Dortmund']
3044,16,"['Aachen', 'Dormagen', 'Kaarst', 'Neuss', '\n \n Oldenburg', 'Worms', 'Wuppertal']","So nutzen unter anderem
 
 die Städte Aachen, Dormagen, Kaarst, Neuss,
 
 Oldenburg, Worms, Wuppertal die klassischen Gründachkataster.
 
 ","OrderedDict([('DE', 5)])","['Dormagen', 'Kaarst', 'Neuss', 'Oldenburg', 'Worms']"
3054,16,"['Worms', 'Klimawandel']",Worms hat beispielswiese zeitgleich das Solar- und das Gründachkataster im Rahmen des Konzepts zur Anpassung an den Klimawandel erstellen lassen und daraus auch weitere Maßnahmen abgeleitet.,"OrderedDict([('DE', 1)])",['Worms']
3055,16,['Neuss'],Neuss hat das Gründachpotenzialkataster 2016 zu dem bereits bestehenden Solarkataster ergänzt.,"OrderedDict([('DE', 1)])",['Neuss']
3072,16,['MPA'],"Diese Klassifizierung erfolgte aufgrund der Karlsruher Testergebnisse anschließend durch die dafür akkreditierte MPA Stuttgart für Dachneigungen bis 10 Grad.
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
3074,16,"['Brandsätze', '\n \n ']","Auch hier erloschen die Brandsätze nach
 
 ca. 12 Minuten, ohne dass die Vegetation Feuer gefangen hatte.","OrderedDict([('FR', 1)])",['Auch']
3076,16,"['Feuertest', '\n ']","Auch mit Vegetation wurde der ,,Feuertest"" gemäß der Prüfnorm also bestanden.
 ","OrderedDict([('FR', 1)])",['Auch']
3077,16,['Frankreich'],"Alle drei Versuche zeigten, dass ein Gründachaufbau mit einer Substratschichtdicke von mindestens 5 Zentimeter Dicke und ei-
 
 Auch wenn die Beanspruchung eines Dachaufbaus beim ,,Prüfverfahren 3"" mit Brandsätzen, Wind und zusätzlicher Strahlung besonders groß ist, so stammt es doch aus Frankreich.","OrderedDict([('FR', 1)])",['Auch']
3081,16,"['Trondheim', 'Floradrain']",ließ deshalb auch diesen Test im Jahre 2013 am Prüfinstitut SINTEF im norwegischen Trondheim an einem Versuchsaufbau mit vorkultivierter Sedummatte auf 4-5 Zentimeter Substrat und einem Unterbau aus Floradrain®-Elementen durchführen.,"OrderedDict([('NO', 1)])",['Trondheim']
3087,16,"['Stadt Wien', 'Fassadenbegrünung[1']","Um ein wirksames Planungsinstrument für die flächendeckende Umsetzung von Fassadenbegrünungen zu schaffen, legt die Stadt Wien den Leitfaden Fassadenbegrünung[1] neu auf und hat für die Bearbeitung umsetzungsrelevanter Fragestellungen das Projekt ,,Forcierung von Fassadenbegrünungen"" (Laufzeit bis Mitte 2017) und in Fortsetzung das Projekt ,,Bauwerksbegrünung"" (Ausweitung von Begrünungsmaßnahmen auf Dach und andere Bauwerke) ins Leben gerufen.
 ","OrderedDict([('DE', 1)])",['Mitte']
3100,16,['Ölen'],"Auch bei diesen Versuchen wurde festgestellt, dass Pflanzen mit einem hohen Anteil an ätherischen Ölen brennbarer sind als andere.
 ","OrderedDict([('FR', 1)])",['Auch']
3131,16,"['Nürnberg', 'Nürnberg', 'Bad Saulgau\n ']","Dachbegrünung:
 
 Johann-Pachelbel-Realschule/Staatliche Fachoberschule II, Nürnberg Fertigstellung 2017 7.500 Quadratmeter Stadt Nürnberg Architekturbüro Lederer Ragnarsdóttir Oei, Stuttgart Georg Reisch GmbH & Co. KG, Bad Saulgau
 Bauder GmbH & Co. KG, Stuttgart
 M & D Flachdachtechnik GmbH, Laupheim
 Gründachtechnik GDT GmbH, Unterensingen
 
 fest, hoch belastbar und durchwurzelungsfest
 
 32 GebäudeGrün","OrderedDict([('DE', 2)])","['Stuttgart', 'Laupheim']"
3160,16,"['Hamburg', 'Hamburg']","38 GebäudeGrün 3/2018
 
 Infos vom BuGG
 
 Hamburg und Bundesverband GebäudeGrün (BuGG) laden ein
 Symposium zur Fassadenbegrünung in Hamburg
 
 Am 25. September findet in Hamburg das mittlerweile 9. BuGG-Fassadenbegrünungssymposium statt.","OrderedDict([('DE', 2)])","['Hamburg', 'Hamburg']"
3163,16,['\n '],"Fassadenbegrünungsstrate-
 gie Hamburg.","OrderedDict([('DE', 1)])",['Hamburg']
3164,16,['Hamburg'],"Viele Infos rund um vertikales Grün beim BuGG-Fassadenbegrünungssymposium am 25. September 2018 in Hamburg.
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
3166,16,['Stuttgart'],"BuGG und DGNB laden ein
 Symposium zur Innenraumbegrünung in Stuttgart
 
 QUELLENHINWEIS ,,BUGG""
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
3173,16,['Halle'],Halle,"OrderedDict([('DE', 1)])",['Halle']
3176,16,"['Insel Mainau', 'Essen', 'Dresden', 'Stuttgart', 'Braunschweig', 'Kassel']","Termine und Orte sind geplant: 11.10.2018 Insel Mainau 06.11.2018 Essen 19.11.2018 Dresden 23.11.2018 Stuttgart 28.11.2018 Braunschweig 29.11.2018 Kassel
 ","OrderedDict([('DE', 5)])","['Essen', 'Dresden', 'Stuttgart', 'Braunschweig', 'Kassel']"
3177,16,['Berlin'],"2017 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3179,16,['Berlin'],Über den im letzten Jahr vom 20. bis zum 22. Juni 2017 stattgefundenen Weltkongress Gebäudegrün (WGIC 2017) in Berlin wurde in den letzten Ausgaben der GebäudeGrün bereits berichtet.,"OrderedDict([('DE', 1)])",['Berlin']
3193,16,"['Berlin', 'Deutschland']","Als eines der ersten Sedumgleise in Berlin und Deutschland wurde hier getestet, wie die aus der Dachbegrünung bekannten Sedumsysteme auf das Gleis übertragen werden können.","OrderedDict([('DE', 1)])",['Berlin']
3195,16,['\n E-Mail'],"Projekte an der HumboldtUniversität zu Berlin (IASP) 10115 Berlin Tel.: +49 (0) 30 20 93 84-10
 E-Mail: [email]
 
 GebäudeGrün 3/2018 43
 
 Infos","OrderedDict([('DE', 1)])",['Berlin']
3197,16,"['Berlin', 'Rheda City', 'Rail']",Im Rasengleis wurde als Gleisoberbau das in Berlin überwiegend eingesetzte System Rheda City von der Rail.,"OrderedDict([('DE', 1)])",['Berlin']
3217,16,"['Neukölln', 'Berlin']","Während einer Mittagspause bei strahlendem Sonnenschein auf dem Dachgarten des Klunkerkranichs in Neukölln, einem umgenutzten Parkdeck, konnte der wundervolle Blick über Berlin bei leckeren Burgern genossen werden.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3218,16,"['Luisenstädtischen Kanals Wasser', 'Berlin', 'Naturbiotop am', 'Marlene-Dietrich-Platz', 'Potsdamer Platz', '\n ']","Während beim Bau des Luisenstädtischen Kanals Wasser in Berlin erstmals als städtebauliches Gestaltungselement genutzt wurde, ist das Wasser im Naturbiotop am Marlene-Dietrich-Platz am Potsdamer Platz nicht nur Designelement sondern hat auch eine Klimafunktion und ist Teil eines Regenwasserbewirtschaftungskonzeptes.
 ","OrderedDict([('DE', 1)])",['Berlin']
3257,16,['Halle'],www.aquatechnik.com l Halle 3,"OrderedDict([('DE', 1)])",['Halle']
3259,16,['Halle 3'],"l Halle 3, Stand 3","OrderedDict([('DE', 1)])",['Halle']
3274,16,['Halle'],l Halle,"OrderedDict([('DE', 1)])",['Halle']
3281,16,['Berlin'],"Am 28. und 29. September 2018 lädt der Bund Deutscher Landschaftsarchitekten (bdla) erstmalig zu den bdla-Entwerfertagen nach Berlin ein, einer Fachveranstaltung, die sich insbesondere an planersich tätige Landschaftsarchitekten wendet.
 ","OrderedDict([('DE', 1)])",['Berlin']
3283,16,['Innsbruck'],"Zu hören sein werden Werkberichte von LAAC Architekten aus Innsbruck und von
 
 bdla-Entwerfertage","OrderedDict([('AT', 1)])",['Innsbruck']
3287,16,['Oslo'],Einen Werkbericht zur Verwendung von Naturstein hat Prof. Jenny B. Osuldsen vom Snøhetta Landscapes aus Oslo zugesagt.,"OrderedDict([('NO', 1)])",['Oslo']
3291,16,['Berlin'],"KG Postfach 33 04 55 14174 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3292,16,"['Berlin Telefon', 'Abo/Buchservice', 'Telefon']","­ Hannover ·Koenigsallee 65 ·14193 Berlin Telefon (0 30) 89 59 03-0 · Telefax (0 30) 89 59 03-17 · www.patzerverlag.de Abo/Buchservice: Telefon (0 30) 89 59 03-53 · [email] · [email]
 
 ","OrderedDict([('DE', 1)])",['Hannover']
3295,16,"['Nürnberg', 'Halle 4/Stand-Nr']","Besuchen Sie uns auf der GaLaBau 2018 12.­15.09.2018 in Nürnberg, Halle 4/Stand-Nr.","OrderedDict([('DE', 1)])",['Halle']
3300,17,['Budapest'],"Zudem haben wir Das Österreichische Grüne Infrastrukturnetzwerk (ÖGReeN) gegründet und zusammen mit der eFB die euGIC in Budapest vorbereitet.
 
 ","OrderedDict([('HU', 1)])",['Budapest']
3301,17,['Berlin'],"... stand das Jahr 2017 voll und ganz unter dem Thema ,,Weltkongress Gebäudegrün (WGIC) 2017"" in Berlin.","OrderedDict([('DE', 1)])",['Berlin']
3309,17,"['Berlin-Kreuzberg', 'Glogauerstraße', '\n ', 'Berlin']","24 Fassadenbegrünung in Berlin-Kreuzberg, Glogauerstraße 9
 27 Begrünte Nebelschlucht auf der IGA in Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3310,17,"['Deutschland', 'Berlin']","Retentionsdächer werden in Deutschland immer häufiger umgesetzt wie hier das aktuelle Beispiel der Tiefgaragenbegrünung ,,Wohnen am Wasserturm"" in Berlin zeigt.","OrderedDict([('DE', 1)])",['Berlin']
3314,17,"['Berlin', 'Berlin', 'Koenigsallee', 'Berlin', 'Telefon']","KG Postfach 330455, 14174 Berlin Telefon 030/89 59 03-0, Fax 030/89 59 03-17
 Verleger und Herausgeber: ulrich Patzer, Berlin Verlagsleitung: Dr. Moritz Patzer, Berlin Redaktion: Ines lauzat, Koenigsallee 65, 14193 Berlin, Telefon 030/89 59 03-61, Fax -17, [email];","OrderedDict([('DE', 1)])",['Berlin']
3316,17,['Porto'],"21,33 (Inland einschließlich Portogebühren und MwSt. ­ Ausland zzgl. Porto)","OrderedDict([('PT', 1)])",['Porto']
3364,17,"['Darmstadt', '\n ']","architektur + freiraum 64285 Darmstadt
 ","OrderedDict([('DE', 1)])",['Darmstadt']
3373,17,['S.'],"Bonn, S. 268­269. 3","OrderedDict([('DE', 1)])",['Bonn']
3374,17,['Amsterdam'],Amsterdam,"OrderedDict([('US', 1)])",['Amsterdam']
3375,17,['Stuttgart'],". Stuttgart, S. 97­103","OrderedDict([('DE', 1)])",['Stuttgart']
3379,17,['S.'],"Potenziale einer neuen Fassadengestaltung, In: Stadt+Grün 3/2010, Berlin, S. 54­59; Pfoser, N. (2011):","OrderedDict([('DE', 1)])",['Berlin']
3380,17,"['Stuttgart', 'S. 97\xad103']","In: Bauwerksbegrünung, Jahrbuch 2011, Stuttgart, S. 97­103;","OrderedDict([('DE', 1)])",['Stuttgart']
3381,17,['Amsterdam'],"Pfoser, N. (2011): erweiterte ,,Systematik"" der Fassadenbegrünung ­ eigenschaften und unterschiede von Boden- und Fassadengebundenen Begrünungssystemen, In: Biotope City ­ International Journal for City as Nature, Amsterdam (9/2011);","OrderedDict([('US', 1)])",['Amsterdam']
3389,17,['Berlin'],"leben im Grünen über den Dächern von
 
 Berlin, dies überzeugte.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3397,17,['Berlin'],Ich habe in den Jahren danach als Architektin viele Gründächer in Berlin geplant und gebaut.,"OrderedDict([('DE', 1)])",['Berlin']
3398,17,['Stadt'],Wer will nicht in der Stadt im Grünen wohnen!,"OrderedDict([('IN', 1)])",['Wer']
3409,17,['Dachflächen'],Die Dachflächen im Norden und Westen sind über den Aufzug im Osthaus barrierefrei zugänglich.,"OrderedDict([('DE', 1)])",['Norden']
3411,17,"['Petra-Kelly-Straße', 'München', 'München', 'Regensburg', 'A2']","Trotzdem war den künftigen Bewohnern in der Planungsphase schnell klar, dass sich die unterschiedlichen Freiraumansprüche von Kindern, Staudenfreunden, Obstlieb-
 
 BAUTAFEL Projekt: Baujahr: Größe Dachgarten: Bauherr: landschaftsarchitekten: Architekt: Gründachaufbau:
 
 wagnis 4, Petra-Kelly-Straße 29, München 2014 1.463 m² wagnis eG, München WAMSleR ROHlOFF WIRZMÜlleR, Regensburg A2 Architekten, Freising Fa. Gaissmaier landschaftsbau GmbH
 
 GebäudeGrün 4/2017","OrderedDict([('DE', 1)])",['Regensburg']
3412,17,"['Pflanzbeeten', 'Gewächshaus']","Urban farming in Pflanzbeeten und im Gewächshaus im Sommer...
 
 habern, Gemüsezüchtern etc. nicht alle nebeneinander im erdgeschossigen Hof unterbringen lassen, und man wollte da auch keine einzelinteressen übergehen.","OrderedDict([('DE', 1)])",['Hof']
3425,17,"['Haus', 'Weiterbau der Freiflächen']","unser Kontakt zum Haus ist noch immer sehr eng, so dass wir noch eine Zeitlang weiter auf Pflege und auch den Weiterbau der Freiflächen im Hof und am Dach einwirken können.","OrderedDict([('DE', 1)])",['Hof']
3434,17,['Berlin'],Steuerung der Anlage kann Vertiko und ihr Partnerbetrieb Hermann Rothe GmbH aus Berlin jederzeit zugreifen.,"OrderedDict([('DE', 1)])",['Berlin']
3438,17,"['H x', 'B', '\n \n Herr David', 'Berlin']","September 2016
 
 Größe Fassadenbegrünung:
 
 ca. 200 m2 (ca. 16 x 13 m, H x B)
 
 Bauherren:
 
 Herr David evans & Herr Charles Skinner, Berlin
 
 leitdetails in gestalt.","OrderedDict([('DE', 1)])",['Berlin']
3439,17,"['Berlin', 'Berlin']","Absicht,
 
 Vorplanung:
 
 Sarah Rivière, Berlin
 
 Architekt:
 
 Partner und Partner Architekten, Berlin
 
 (Ausführungsplanung bis Betreuung)
 
 Fassadenbegrünung:
 
 Vertiko GmbH, Kirchzarten
 
 (Konzeption, System und errichtung)
 
 unterkonstruktion und Rahmen: Myral GmbH, Berlin
 
 Konstruktion:
 
 Vorgehängte hinterlüftete Fassade
 
 Tragende Wand:
 
 Poroton
 
 Technik:
 
 ","OrderedDict([('DE', 3)])","['Berlin', 'Berlin', 'Berlin']"
3440,17,['Berlin'],"Begrünte Nebelschlucht auf der IGA in Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3441,17,['Berlin'],Die begrünte Nebelschlucht auf der Internationalen Gartenausstellung IGA 2017 in Berlin hat eine lange Vorgeschichte.,"OrderedDict([('DE', 1)])",['Berlin']
3442,17,['Berlin'],Schon Anfang 2014 gab es die ersten Kontakte mit den landschaftsarchitekten Geskes und Hack aus Berlin.,"OrderedDict([('DE', 1)])",['Berlin']
3444,17,"['Treten', 'Berlin']","J. BeCKeR
 
 Treten Sie ein, in die Nebelschlucht der IGA 2017 in Berlin
 
 GebäudeGrün 4/2017 27
 
 Fassadenbegrünung
 
 Quelle:","OrderedDict([('DE', 1)])",['Berlin']
3451,17,['Gelsenkirchen\n '],"Durch eine Plungerpumpe wird das Wasser aus dem Behälter angesaugt und über die Magnetventile mit einem Druck von 80 bis
 Der Autor
 Nils van Steenis Technische Beratung Dach- und Fassadenbegrünung Gelsenrot Spezialbaustoffe GmbH 45892 Gelsenkirchen
 ","OrderedDict([('DE', 1)])",['Gelsenkirchen']
3452,17,"['Weltkongress Gebäudegrün', 'Berlin']","um das Thema zu bearbeiten, wurde der Weltkongress Gebäudegrün im Juni 2017 in Berlin besucht, auf welchem einige Referenten über die Kombination einer Photovoltaikanlage mit Dachbegrünung sprachen.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3464,17,['Hannover'],Hannover.,"OrderedDict([('DE', 1)])",['Hannover']
3465,17,['Stuttgart'],Stuttgart: ulmer.,"OrderedDict([('DE', 1)])",['Stuttgart']
3502,17,['Berlin'],"während der Messe Bautec in Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3503,17,['Berlin'],"FBB-Symposium Gebäudegrün
 
 Am 20. Februar 2018 findet in Berlin im Rahmen der Grünbau während der Messe Bautec das FBB-Symposium Gebäudegrün statt.","OrderedDict([('DE', 1)])",['Berlin']
3505,17,['Berlin'],"Viele nützliche Informationen zur Gebäudebegrünung auf dem FBB-Symposium am 20.02.2018 in Berlin.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3507,17,"['FBB-Symposium Gebäudegrün', 'Berlin \xad']",Blick auf das vorherige FBB-Symposium Gebäudegrün in Berlin ­ großes Interesse und volles Haus!,"OrderedDict([('DE', 1)])",['Berlin']
3508,17,"['Ditzingen', 'Stuttgart']","Das 15. FBB-Gründachsymposium
 
 Am 8. März 2018 findet in Ditzingen bei Stuttgart zum 15. Mal das FBB-Gründachsymposium statt.","OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
3512,17,['Ditzingen'],"Rund um die Dachbegrünung geht es beim 15. FBB-Gründachsymposium 2018
 
 So voll könnte es auch wieder am 08.03.2018 in Ditzingen beim 15. internationalen FBB-Gründachsymposium werden.
 
 ","OrderedDict([('DE', 1)])",['Ditzingen']
3515,17,['Berlin'],"2017 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3517,17,['Berlin'],Der vom 20.-22.06.2017 stattgefundene Weltkongress Gebäudegrün (WGIC 2017) in Berlin war ein großer erfolg.,"OrderedDict([('DE', 1)])",['Berlin']
